"ageID","sourceTypeID","survivalRate","relativeMAR","functioningACFraction","functioningACFractionCV"
"0","11","1","1","0","0"
"1","11","0.978999972","0.533999979","0","0"
"2","11","0.939999998","0.404000014","0","0"
"3","11","0.939999998","0.333999991","0","0"
"4","11","0.939999998","0.289000005","0","0"
"5","11","0.939999998","0.256999999","0","0"
"6","11","0.939999998","0.232999995","0","0"
"7","11","0.939999998","0.214000002","0","0"
"8","11","0.939999998","0.197999999","0","0"
"9","11","0.939999998","0.185000002","0","0"
"10","11","0.939999998","0.173999995","0","0"
"11","11","0.939999998","0.164000005","0","0"
"12","11","0.939999998","0.156000003","0","0"
"13","11","0.939999998","0.148000002","0","0"
"14","11","0.939999998","0.141000003","0","0"
"15","11","0.939999998","0.135000005","0","0"
"16","11","0.939999998","0.129999995","0","0"
"17","11","0.939999998","0.125","0","0"
"18","11","0.939999998","0.119999997","0","0"
"19","11","0.939999998","0.115999997","0","0"
"20","11","0.939999998","0.112000003","0","0"
"21","11","0.939999998","0.108999997","0","0"
"22","11","0.939999998","0.105999999","0","0"
"23","11","0.939999998","0.100000001","0","0"
"24","11","0.939999998","0.093999997","0","0"
"25","11","0.939999998","0.088","0","0"
"26","11","0.939999998","0.081","0","0"
"27","11","0.939999998","0.075000003","0","0"
"28","11","0.939999998","0.071000002","0","0"
"29","11","0.939999998","0.066","0","0"
"30","11","0.300000012","0.061000001","0","0"
"0","21","0.996699989","0.953680327","1","0"
"1","21","0.996699989","0.921156246","1","0"
"2","21","0.996599972","0.890309282","1","0"
"3","21","0.992999971","0.861199331","1","0"
"4","21","0.989799976","0.833586805","0.99000001","0"
"5","21","0.985800028","0.807471705","0.99000001","0"
"6","21","0.98119998","0.782734237","0.99000001","0"
"7","21","0.976100028","0.759314502","0.99000001","0"
"8","21","0.970600009","0.737032812","0.980000019","0"
"9","21","0.9648","0.715889164","0.980000019","0"
"10","21","0.959100008","0.695703869","0.980000019","0"
"11","21","0.953199983","0.676476926","0.980000019","0"
"12","21","0.911499977","0.658028644","0.980000019","0"
"13","21","0.854300022","0.640299127","0.959999979","0"
"14","21","0.831700027","0.623228477","0.959999979","0"
"15","21","0.81309998","0.6066969","0.959999979","0"
"16","21","0.798600018","0.590584602","0.959999979","0"
"17","21","0.787199974","0.574831686","0.959999979","0"
"18","21","0.778800011","0.559318358","0.949999988","0"
"19","21","0.771700025","0.543924824","0.949999988","0"
"20","21","0.766799986","0.528651085","0.949999988","0"
"21","21","0.763300002","0.513317448","0.949999988","0"
"22","21","0.759800017","0.497923914","0.949999988","0"
"23","21","0.757200003","0.482230895","0.949999988","0"
"24","21","0.757099986","0.466298288","0.949999988","0"
"25","21","0.754400015","0.449886505","0.949999988","0"
"26","21","0.754199982","0.432995546","0.949999988","0"
"27","21","0.753300011","0.415565514","0.949999988","0"
"28","21","0.752300024","0.397416717","0.949999988","0"
"29","21","0.751999974","0.378489259","0.949999988","0"
"30","21","0.300000012","0.358663346","0.949999988","0"
"0","31","0.991400003","1","1","0"
"1","31","0.991299987","0.968747454","1","0"
"2","31","0.99119997","0.933125844","1","0"
"3","31","0.985800028","0.904299035","1","0"
"4","31","0.98089999","0.877254271","0.99000001","0"
"5","31","0.975600004","0.850998995","0.99000001","0"
"6","31","0.969900012","0.825461739","0.99000001","0"
"7","31","0.963800013","0.80095659","0.99000001","0"
"8","31","0.957599998","0.777113734","0.980000019","0"
"9","31","0.951499999","0.753815291","0.980000019","0"
"10","31","0.945599973","0.731387226","0.980000019","0"
"11","31","0.939899981","0.709271873","0.980000019","0"
"12","31","0.934599996","0.688006471","0.980000019","0"
"13","31","0.929099977","0.66711745","0.959999979","0"
"14","31","0.913399994","0.646530762","0.959999979","0"
"15","31","0.907899976","0.626445912","0.959999979","0"
"16","31","0.902800024","0.606785931","0.959999979","0"
"17","31","0.898299992","0.587547284","0.959999979","0"
"18","31","0.894400001","0.568807517","0.949999988","0"
"19","31","0.890699983","0.550512421","0.949999988","0"
"20","31","0.887799978","0.532612346","0.949999988","0"
"21","31","0.884800017","0.515058105","0.949999988","0"
"22","31","0.882799983","0.497943593","0.949999988","0"
"23","31","0.880100012","0.481147624","0.949999988","0"
"24","31","0.878499985","0.464481473","0.949999988","0"
"25","31","0.877200007","0.448127456","0.949999988","0"
"26","31","0.875199974","0.43233198","0.949999988","0"
"27","31","0.874599993","0.416928309","0.949999988","0"
"28","31","0.873000026","0.40168912","0.949999988","0"
"29","31","0.872200012","0.386760941","0.949999988","0"
"30","31","0.300000012","0.371414639","0.949999988","0"
"0","32","0.991400003","1","1","0"
"1","32","0.991299987","0.968747454","1","0"
"2","32","0.99119997","0.933125844","1","0"
"3","32","0.985800028","0.904299035","1","0"
"4","32","0.98089999","0.877254271","0.99000001","0"
"5","32","0.975600004","0.850998995","0.99000001","0"
"6","32","0.969900012","0.825461739","0.99000001","0"
"7","32","0.963800013","0.80095659","0.99000001","0"
"8","32","0.957599998","0.777113734","0.980000019","0"
"9","32","0.951499999","0.753815291","0.980000019","0"
"10","32","0.945599973","0.731387226","0.980000019","0"
"11","32","0.939899981","0.709271873","0.980000019","0"
"12","32","0.934599996","0.688006471","0.980000019","0"
"13","32","0.929099977","0.66711745","0.959999979","0"
"14","32","0.913399994","0.646530762","0.959999979","0"
"15","32","0.907899976","0.626445912","0.959999979","0"
"16","32","0.902800024","0.606785931","0.959999979","0"
"17","32","0.898299992","0.587547284","0.959999979","0"
"18","32","0.894400001","0.568807517","0.949999988","0"
"19","32","0.890699983","0.550512421","0.949999988","0"
"20","32","0.887799978","0.532612346","0.949999988","0"
"21","32","0.884800017","0.515058105","0.949999988","0"
"22","32","0.882799983","0.497943593","0.949999988","0"
"23","32","0.880100012","0.481147624","0.949999988","0"
"24","32","0.878499985","0.464481473","0.949999988","0"
"25","32","0.877200007","0.448127456","0.949999988","0"
"26","32","0.875199974","0.43233198","0.949999988","0"
"27","32","0.874599993","0.416928309","0.949999988","0"
"28","32","0.873000026","0.40168912","0.949999988","0"
"29","32","0.872200012","0.386760941","0.949999988","0"
"30","32","0.300000012","0.371414639","0.949999988","0"
"0","41","1","1","1","0"
"1","41","1","0.968127426","1","0"
"2","41","1","0.937582936","1","0"
"3","41","1","0.907038525","1","0"
"4","41","0.99000001","0.877822038","0.99000001","0"
"5","41","0.980000019","0.849933556","0.99000001","0"
"6","41","0.980000019","0.823373157","0.99000001","0"
"7","41","0.970000029","0.796812758","0.99000001","0"
"8","41","0.970000029","0.771580285","0.980000019","0"
"9","41","0.970000029","0.74634789","0.980000019","0"
"10","41","0.959999979","0.723771582","0.980000019","0"
"11","41","0.959999979","0.699867192","0.980000019","0"
"12","41","0.949999988","0.677290805","0.980000019","0"
"13","41","0.949999988","0.656042462","0.959999979","0"
"14","41","0.949999988","0.634794119","0.959999979","0"
"15","41","0.939999998","0.61487382","0.959999979","0"
"16","41","0.939999998","0.594953521","0.959999979","0"
"17","41","0.930000007","0.576361186","0.959999979","0"
"18","41","0.930000007","0.557768891","0.949999988","0"
"19","41","0.920000017","0.54050464","0.949999988","0"
"20","41","0.920000017","0.523240349","0.949999988","0"
"21","41","0.920000017","0.505976098","0.949999988","0"
"22","41","0.910000026","0.490039811","0.949999988","0"
"23","41","0.910000026","0.474103564","0.949999988","0"
"24","41","0.910000026","0.45949532","0.949999988","0"
"25","41","0.899999976","0.444887117","0.949999988","0"
"26","41","0.899999976","0.430278874","0.949999988","0"
"27","41","0.899999976","0.416998674","0.949999988","0"
"28","41","0.889999986","0.403718435","0.949999988","0"
"29","41","0.889999986","0.390438236","0.949999988","0"
"30","41","0.300000012","0.37848604","0.949999988","0"
"0","42","1","1","1","0"
"1","42","1","0.968127426","1","0"
"2","42","1","0.937582936","1","0"
"3","42","1","0.907038525","1","0"
"4","42","0.99000001","0.877822038","0.99000001","0"
"5","42","0.980000019","0.849933556","0.99000001","0"
"6","42","0.980000019","0.823373157","0.99000001","0"
"7","42","0.970000029","0.796812758","0.99000001","0"
"8","42","0.970000029","0.771580285","0.980000019","0"
"9","42","0.970000029","0.74634789","0.980000019","0"
"10","42","0.959999979","0.723771582","0.980000019","0"
"11","42","0.959999979","0.699867192","0.980000019","0"
"12","42","0.949999988","0.677290805","0.980000019","0"
"13","42","0.949999988","0.656042462","0.959999979","0"
"14","42","0.949999988","0.634794119","0.959999979","0"
"15","42","0.939999998","0.61487382","0.959999979","0"
"16","42","0.939999998","0.594953521","0.959999979","0"
"17","42","0.930000007","0.576361186","0.959999979","0"
"18","42","0.930000007","0.557768891","0.949999988","0"
"19","42","0.920000017","0.54050464","0.949999988","0"
"20","42","0.920000017","0.523240349","0.949999988","0"
"21","42","0.920000017","0.505976098","0.949999988","0"
"22","42","0.910000026","0.490039811","0.949999988","0"
"23","42","0.910000026","0.474103564","0.949999988","0"
"24","42","0.910000026","0.45949532","0.949999988","0"
"25","42","0.899999976","0.444887117","0.949999988","0"
"26","42","0.899999976","0.430278874","0.949999988","0"
"27","42","0.899999976","0.416998674","0.949999988","0"
"28","42","0.889999986","0.403718435","0.949999988","0"
"29","42","0.889999986","0.390438236","0.949999988","0"
"30","42","0.300000012","0.37848604","0.949999988","0"
"0","43","1","0.343891997","1","0"
"1","43","1","0.332931274","1","0"
"2","43","1","0.322427268","1","0"
"3","43","1","0.311923289","1","0"
"4","43","0.99000001","0.301875973","0.99000001","0"
"5","43","0.980000019","0.292285347","0.99000001","0"
"6","43","0.980000019","0.283151439","0.99000001","0"
"7","43","0.970000029","0.27401753","0.99000001","0"
"8","43","0.970000029","0.265340284","0.980000019","0"
"9","43","0.970000029","0.256663067","0.980000019","0"
"10","43","0.959999979","0.248899254","0.980000019","0"
"11","43","0.959999979","0.240678725","0.980000019","0"
"12","43","0.949999988","0.232914888","0.980000019","0"
"13","43","0.949999988","0.225607752","0.959999979","0"
"14","43","0.949999988","0.218300617","0.959999979","0"
"15","43","0.939999998","0.211450186","0.959999979","0"
"16","43","0.939999998","0.204599754","0.959999979","0"
"17","43","0.930000007","0.198205998","0.959999979","0"
"18","43","0.930000007","0.191812258","0.949999988","0"
"19","43","0.920000017","0.18587522","0.949999988","0"
"20","43","0.920000017","0.179938169","0.949999988","0"
"21","43","0.920000017","0.17400113","0.949999988","0"
"22","43","0.910000026","0.168520769","0.949999988","0"
"23","43","0.910000026","0.163040421","0.949999988","0"
"24","43","0.910000026","0.158016764","0.949999988","0"
"25","43","0.899999976","0.152993119","0.949999988","0"
"26","43","0.899999976","0.147969461","0.949999988","0"
"27","43","0.899999976","0.143402507","0.949999988","0"
"28","43","0.889999986","0.138835539","0.949999988","0"
"29","43","0.889999986","0.134268585","0.949999988","0"
"30","43","0.300000012","0.13015832","0.949999988","0"
"0","51","1","0.821103455","1","0"
"1","51","1","0.821103455","1","0"
"2","51","1","0.821103455","1","0"
"3","51","1","0.821103455","1","0"
"4","51","0.99000001","0.784400633","0.99000001","0"
"5","51","0.980000019","0.747697811","0.99000001","0"
"6","51","0.980000019","0.710994989","0.99000001","0"
"7","51","0.970000029","0.674292166","0.99000001","0"
"8","51","0.970000029","0.637589344","0.980000019","0"
"9","51","0.970000029","0.600886522","0.980000019","0"
"10","51","0.959999979","0.5641837","0.980000019","0"
"11","51","0.959999979","0.527480878","0.980000019","0"
"12","51","0.949999988","0.490778055","0.980000019","0"
"13","51","0.949999988","0.454075233","0.959999979","0"
"14","51","0.949999988","0.417372411","0.959999979","0"
"15","51","0.939999998","0.380669589","0.959999979","0"
"16","51","0.939999998","0.343966766","0.959999979","0"
"17","51","0.930000007","0.321357572","0.959999979","0"
"18","51","0.930000007","0.298748377","0.949999988","0"
"19","51","0.920000017","0.276139183","0.949999988","0"
"20","51","0.920000017","0.253529988","0.949999988","0"
"21","51","0.920000017","0.230920794","0.949999988","0"
"22","51","0.910000026","0.208311599","0.949999988","0"
"23","51","0.910000026","0.185702404","0.949999988","0"
"24","51","0.910000026","0.16309321","0.949999988","0"
"25","51","0.899999976","0.140484015","0.949999988","0"
"26","51","0.899999976","0.117874821","0.949999988","0"
"27","51","0.899999976","0.095265626","0.949999988","0"
"28","51","0.889999986","0.072656431","0.949999988","0"
"29","51","0.889999986","0.050047237","0.949999988","0"
"30","51","0.300000012","0.027438042","0.949999988","0"
"0","52","1","0.627218815","1","0"
"1","52","1","0.627218815","1","0"
"2","52","1","0.627218815","1","0"
"3","52","1","0.627218815","1","0"
"4","52","0.99000001","0.590311058","0.99000001","0"
"5","52","0.980000019","0.553403302","0.99000001","0"
"6","52","0.980000019","0.516495545","0.99000001","0"
"7","52","0.970000029","0.479587789","0.99000001","0"
"8","52","0.970000029","0.442680032","0.980000019","0"
"9","52","0.970000029","0.405772276","0.980000019","0"
"10","52","0.959999979","0.368864519","0.980000019","0"
"11","52","0.959999979","0.331956763","0.980000019","0"
"12","52","0.949999988","0.295049006","0.980000019","0"
"13","52","0.949999988","0.25814125","0.959999979","0"
"14","52","0.949999988","0.221233493","0.959999979","0"
"15","52","0.939999998","0.184325737","0.959999979","0"
"16","52","0.939999998","0.14741798","0.959999979","0"
"17","52","0.930000007","0.137981115","0.959999979","0"
"18","52","0.930000007","0.12854425","0.949999988","0"
"19","52","0.920000017","0.119107384","0.949999988","0"
"20","52","0.920000017","0.109670519","0.949999988","0"
"21","52","0.920000017","0.100233654","0.949999988","0"
"22","52","0.910000026","0.090796789","0.949999988","0"
"23","52","0.910000026","0.081359924","0.949999988","0"
"24","52","0.910000026","0.071923059","0.949999988","0"
"25","52","0.899999976","0.062486193","0.949999988","0"
"26","52","0.899999976","0.053049328","0.949999988","0"
"27","52","0.899999976","0.043612463","0.949999988","0"
"28","52","0.889999986","0.034175598","0.949999988","0"
"29","52","0.889999986","0.024738733","0.949999988","0"
"30","52","0.300000012","0.015301867","0.949999988","0"
"0","53","1","1","1","0"
"1","53","1","1","1","0"
"2","53","1","1","1","0"
"3","53","1","1","1","0"
"4","53","0.99000001","0.933192345","0.99000001","0"
"5","53","0.980000019","0.86638469","0.99000001","0"
"6","53","0.980000019","0.799577034","0.99000001","0"
"7","53","0.970000029","0.732769379","0.99000001","0"
"8","53","0.970000029","0.665961724","0.980000019","0"
"9","53","0.970000029","0.599154069","0.980000019","0"
"10","53","0.959999979","0.532346414","0.980000019","0"
"11","53","0.959999979","0.465538758","0.980000019","0"
"12","53","0.949999988","0.398731103","0.980000019","0"
"13","53","0.949999988","0.331923448","0.959999979","0"
"14","53","0.949999988","0.265115793","0.959999979","0"
"15","53","0.939999998","0.198308138","0.959999979","0"
"16","53","0.939999998","0.131500482","0.959999979","0"
"17","53","0.930000007","0.12821531","0.959999979","0"
"18","53","0.930000007","0.124930138","0.949999988","0"
"19","53","0.920000017","0.121644966","0.949999988","0"
"20","53","0.920000017","0.118359794","0.949999988","0"
"21","53","0.920000017","0.115074622","0.949999988","0"
"22","53","0.910000026","0.11178945","0.949999988","0"
"23","53","0.910000026","0.108504278","0.949999988","0"
"24","53","0.910000026","0.105219106","0.949999988","0"
"25","53","0.899999976","0.101933934","0.949999988","0"
"26","53","0.899999976","0.098648762","0.949999988","0"
"27","53","0.899999976","0.09536359","0.949999988","0"
"28","53","0.889999986","0.092078418","0.949999988","0"
"29","53","0.889999986","0.088793246","0.949999988","0"
"30","53","0.300000012","0.085508074","0.949999988","0"
"0","54","1","0.161961073","1","0"
"1","54","1","0.161961073","1","0"
"2","54","1","0.161961073","1","0"
"3","54","1","0.161961073","1","0"
"4","54","0.99000001","0.159707437","0.99000001","0"
"5","54","0.980000019","0.157453801","0.99000001","0"
"6","54","0.980000019","0.155200165","0.99000001","0"
"7","54","0.970000029","0.15294653","0.99000001","0"
"8","54","0.970000029","0.150692894","0.980000019","0"
"9","54","0.970000029","0.148439258","0.980000019","0"
"10","54","0.959999979","0.146185622","0.980000019","0"
"11","54","0.959999979","0.143931986","0.980000019","0"
"12","54","0.949999988","0.141678351","0.980000019","0"
"13","54","0.949999988","0.139424715","0.959999979","0"
"14","54","0.949999988","0.137171079","0.959999979","0"
"15","54","0.939999998","0.134917443","0.959999979","0"
"16","54","0.939999998","0.132663808","0.959999979","0"
"17","54","0.930000007","0.130410172","0.959999979","0"
"18","54","0.930000007","0.128156536","0.949999988","0"
"19","54","0.920000017","0.1259029","0.949999988","0"
"20","54","0.920000017","0.123649264","0.949999988","0"
"21","54","0.920000017","0.121395629","0.949999988","0"
"22","54","0.910000026","0.119141993","0.949999988","0"
"23","54","0.910000026","0.116888357","0.949999988","0"
"24","54","0.910000026","0.114634721","0.949999988","0"
"25","54","0.899999976","0.112381086","0.949999988","0"
"26","54","0.899999976","0.11012745","0.949999988","0"
"27","54","0.899999976","0.107873814","0.949999988","0"
"28","54","0.889999986","0.105620178","0.949999988","0"
"29","54","0.889999986","0.103366543","0.949999988","0"
"30","54","0.300000012","0.101112907","0.949999988","0"
"0","61","1","0.525255707","1","0"
"1","61","1","0.525255707","1","0"
"2","61","1","0.525255707","1","0"
"3","61","1","0.525255707","1","0"
"4","61","0.99000001","0.490159947","0.99000001","0"
"5","61","0.980000019","0.455064188","0.99000001","0"
"6","61","0.980000019","0.419968429","0.99000001","0"
"7","61","0.970000029","0.384872669","0.99000001","0"
"8","61","0.970000029","0.34977691","0.980000019","0"
"9","61","0.970000029","0.314681151","0.980000019","0"
"10","61","0.959999979","0.279585391","0.980000019","0"
"11","61","0.959999979","0.244489632","0.980000019","0"
"12","61","0.949999988","0.209393873","0.980000019","0"
"13","61","0.949999988","0.174298113","0.959999979","0"
"14","61","0.949999988","0.139202354","0.959999979","0"
"15","61","0.939999998","0.104106595","0.959999979","0"
"16","61","0.939999998","0.069010835","0.959999979","0"
"17","61","0.930000007","0.065168232","0.959999979","0"
"18","61","0.930000007","0.061325629","0.949999988","0"
"19","61","0.920000017","0.057483025","0.949999988","0"
"20","61","0.920000017","0.053640422","0.949999988","0"
"21","61","0.920000017","0.049797818","0.949999988","0"
"22","61","0.910000026","0.045955215","0.949999988","0"
"23","61","0.910000026","0.042112611","0.949999988","0"
"24","61","0.910000026","0.038270008","0.949999988","0"
"25","61","0.899999976","0.034427405","0.949999988","0"
"26","61","0.899999976","0.030584801","0.949999988","0"
"27","61","0.899999976","0.026742198","0.949999988","0"
"28","61","0.889999986","0.022899594","0.949999988","0"
"29","61","0.889999986","0.019056991","0.949999988","0"
"30","61","0.300000012","0.015214387","0.949999988","0"
"0","62","1","1","1","0"
"1","62","1","1","1","0"
"2","62","1","1","1","0"
"3","62","1","1","1","0"
"4","62","0.99000001","0.947268127","0.99000001","0"
"5","62","0.980000019","0.894536254","0.99000001","0"
"6","62","0.980000019","0.841804381","0.99000001","0"
"7","62","0.970000029","0.789072507","0.99000001","0"
"8","62","0.970000029","0.736340634","0.980000019","0"
"9","62","0.970000029","0.683608761","0.980000019","0"
"10","62","0.959999979","0.630876888","0.980000019","0"
"11","62","0.959999979","0.578145015","0.980000019","0"
"12","62","0.949999988","0.525413142","0.980000019","0"
"13","62","0.949999988","0.472681268","0.959999979","0"
"14","62","0.949999988","0.419949395","0.959999979","0"
"15","62","0.939999998","0.367217522","0.959999979","0"
"16","62","0.939999998","0.314485649","0.959999979","0"
"17","62","0.930000007","0.295703714","0.959999979","0"
"18","62","0.930000007","0.276921779","0.949999988","0"
"19","62","0.920000017","0.258139844","0.949999988","0"
"20","62","0.920000017","0.23935791","0.949999988","0"
"21","62","0.920000017","0.220575975","0.949999988","0"
"22","62","0.910000026","0.20179404","0.949999988","0"
"23","62","0.910000026","0.183012105","0.949999988","0"
"24","62","0.910000026","0.16423017","0.949999988","0"
"25","62","0.899999976","0.145448235","0.949999988","0"
"26","62","0.899999976","0.126666301","0.949999988","0"
"27","62","0.899999976","0.107884366","0.949999988","0"
"28","62","0.889999986","0.089102431","0.949999988","0"
"29","62","0.889999986","0.070320496","0.949999988","0"
"30","62","0.300000012","0.051538561","0.949999988","0"
